ID,Gender,Age(years)
1,Male,89
2,Male,77
3,Female,70
4,Female,52
5,Female,79
6,Male,29
7,Male,76
8,Female,26
9,Female,50
10,Female,77
11,Male,77
12,Male,64
13,Male,65
14,Female,25
15,Male,47
16,Male,26
17,Female,56
18,Female,53
19,Female,76
20,Female,20
21,Male,27
22,Male,59
23,Female,35
24,Female,76
25,Female,37
26,Male,67
27,Male,34
28,Male,30
29,Male,85
30,Male,34
31,Female,62
32,Male,76
33,Male,64
34,Female,54
35,Female,76
36,Female,76
37,Male,89
38,Male,56
39,Male,73
40,Female,49
41,Female,73
42,Male,29
43,Male,69
44,Male,55
45,Male,26
46,Female,37
47,Male,43
48,Male,80
49,Male,25
50,Male,84
51,Male,46
52,Male,22
53,Male,21
54,Female,89
55,Male,44
56,Female,26
57,Male,49
58,Male,85
59,Male,72
60,Male,79
61,Female,83
62,Female,48
63,Female,22
64,Female,69
65,Male,41
66,Male,27
67,Male,56
68,Female,40
69,Female,33
70,Female,36
71,Female,32
72,Male,56
73,Male,38
74,Male,41
75,Male,85
76,Male,59
77,Male,21
78,Male,64
79,Male,31
80,Female,36
81,Male,38
82,Male,18
83,Female,26
84,Female,83
85,Male,57
86,Male,74
87,Female,76
88,Female,54
89,Female,36
90,Female,79
91,Female,39
92,Female,52
93,Male,84
94,Female,76
95,Male,87
96,Female,64
97,Male,30
98,Female,24
99,Female,49
100,Male,71
101,Female,28
102,Male,83
103,Male,58
104,Male,54
105,Female,86
106,Male,82
107,Female,60
108,Male,33
109,Male,71
110,Male,71
111,Female,45
112,Male,57
113,Female,23
114,Male,18
115,Female,39
116,Female,53
117,Female,46
118,Female,36
119,Female,47
120,Male,38
121,Female,84
122,Male,63
123,Male,72
124,Male,31
125,Female,37
126,Female,52
127,Male,28
128,Female,82
129,Male,56
130,Female,49
131,Female,76
132,Male,74
133,Female,28
134,Female,57
135,Male,51
136,Female,64
137,Female,71
138,Male,78
139,Male,49
140,Male,47
141,Male,80
142,Female,58
143,Female,76
144,Male,64
145,Male,74
146,Male,88
147,Male,29
148,Female,78
149,Female,60
150,Male,18
151,Female,43
152,Female,60
153,Female,68
154,Male,53
155,Male,61
156,Male,85
157,Male,52
158,Male,67
159,Female,86
160,Male,55
161,Female,74
162,Male,18
163,Female,32
164,Female,29
165,Male,81
166,Female,41
167,Male,88
168,Male,67
169,Female,78
170,Female,35
171,Female,84
172,Female,79
173,Male,71
174,Male,72
175,Female,80
176,Female,34
177,Male,26
178,Female,78
179,Female,43
180,Female,23
181,Male,79
182,Female,67
183,Male,74
184,Male,82
185,Male,69
186,Female,42
187,Male,42
188,Female,39
189,Female,73
190,Male,77
191,Female,45
192,Male,34
193,Male,82
194,Male,81
195,Male,62
196,Male,52
197,Male,30
198,Male,55
199,Female,86
200,Male,63
201,Male,78
202,Female,37
203,Male,89
204,Male,72
205,Female,66
206,Male,61
207,Male,60
208,Female,69
209,Female,86
210,Female,47
211,Female,35
212,Female,27
213,Female,54
214,Female,38
215,Female,75
216,Male,67
217,Male,46
218,Female,28
219,Male,31
220,Female,36
221,Male,56
222,Female,23
223,Male,80
224,Male,36
225,Female,19
226,Male,63
227,Female,37
228,Male,72
229,Male,84
230,Male,34
231,Female,76
232,Male,35
233,Male,72
234,Male,56
235,Female,48
236,Male,39
237,Male,82
238,Female,27
239,Male,78
240,Male,59
241,Female,33
242,Male,74
243,Female,59
244,Female,78
245,Female,61
246,Female,64
